
> bizhub@0.1.0 prebuild
> npm run check:naira


> bizhub@0.1.0 check:naira
> node scripts/check-no-bad-naira.js

OK: no broken Naira symbol found.

> bizhub@0.1.0 build
> next build

  Γû▓ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
> [PWA] Compile server
> [PWA] Compile server
> [PWA] Compile client (static)
> [PWA] Auto register service worker with: C:\Users\USER\Desktop\bizhub\node_modules\next-pwa\register.js
> [PWA] Service worker: C:\Users\USER\Desktop\bizhub\public\sw.js
> [PWA]   url: /sw.js
> [PWA]   scope: /
 Γ£ô Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/80) ...
   Generating static pages (20/80) 
   Generating static pages (40/80) 
   Generating static pages (60/80) 
 Γ£ô Generating static pages (80/80)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                    Size     First Load JS
Γöî Γùï /                                                          158 B          87.7 kB
Γö£ Γùï /_not-found                                                158 B          87.7 kB
Γö£ Γùï /account                                                   5.75 kB         232 kB
Γö£ Γùï /account/forgot                                            3.63 kB         222 kB
Γö£ ╞Æ /account/invite                                            3.48 kB         221 kB
Γö£ ╞Æ /account/login                                             3.72 kB         222 kB
Γö£ Γùï /account/notifications                                     4.19 kB         222 kB
Γö£ ╞Æ /account/register                                          4.18 kB         222 kB
Γö£ Γùï /account/security                                          3.31 kB         221 kB
Γö£ ╞Æ /account/verify                                            2.4 kB          220 kB
Γö£ Γùï /admin                                                     2.65 kB         221 kB
Γö£ Γùï /admin/analytics                                           4.29 kB         222 kB
Γö£ Γùï /admin/customers                                           3.88 kB         222 kB
Γö£ Γùï /admin/disputes                                            3.48 kB         221 kB
Γö£ Γùï /admin/finance                                             6.16 kB         224 kB
Γö£ Γùï /admin/packages                                            4.86 kB         223 kB
Γö£ Γùï /admin/reports                                             2.75 kB         221 kB
Γö£ Γùï /admin/reviews                                             5.27 kB         223 kB
Γö£ ╞Æ /admin/smartmatch                                          5.03 kB         223 kB
Γö£ Γùï /admin/subscription                                        3.6 kB          222 kB
Γö£ Γùï /admin/vendors                                             4.24 kB         222 kB
Γö£ ╞Æ /admin/vendors/[businessId]                                5.49 kB         224 kB
Γö£ Γùï /admin/verification                                        3.98 kB         222 kB
Γö£ Γùï /admin/withdrawals                                         3.85 kB         222 kB
Γö£ ╞Æ /api/achievements                                          0 B                0 B
Γö£ ╞Æ /api/admin/analytics/platform                              0 B                0 B
Γö£ ╞Æ /api/admin/apex/trust/recompute                            0 B                0 B
Γö£ ╞Æ /api/admin/bootstrap                                       0 B                0 B
Γö£ ╞Æ /api/admin/buyers/freeze                                   0 B                0 B
Γö£ ╞Æ /api/admin/customers                                       0 B                0 B
Γö£ ╞Æ /api/admin/disputes                                        0 B                0 B
Γö£ ╞Æ /api/admin/finance                                         0 B                0 B
Γö£ ╞Æ /api/admin/notifications                                   0 B                0 B
Γö£ ╞Æ /api/admin/plan-config                                     0 B                0 B
Γö£ ╞Æ /api/admin/platform/pin                                    0 B                0 B
Γö£ ╞Æ /api/admin/platform/withdraw                               0 B                0 B
Γö£ ╞Æ /api/admin/platform/withdraw/payout-details                0 B                0 B
Γö£ ╞Æ /api/admin/platform/withdraw/send-code                     0 B                0 B
Γö£ ╞Æ /api/admin/reports/daily                                   0 B                0 B
Γö£ ╞Æ /api/admin/reviews                                         0 B                0 B
Γö£ ╞Æ /api/admin/reviews/[reviewId]/resolve                      0 B                0 B
Γö£ ╞Æ /api/admin/security/send-code                              0 B                0 B
Γö£ ╞Æ /api/admin/security/session                                0 B                0 B
Γö£ ╞Æ /api/admin/security/verify-code                            0 B                0 B
Γö£ ╞Æ /api/admin/smartmatch/compute                              0 B                0 B
Γö£ ╞Æ /api/admin/smartmatch/compute/config                       0 B                0 B
Γö£ ╞Æ /api/admin/smartmatch/config                               0 B                0 B
Γö£ ╞Æ /api/admin/smartmatch/flag                                 0 B                0 B
Γö£ ╞Æ /api/admin/vendors                                         0 B                0 B
Γö£ ╞Æ /api/admin/vendors/[businessId]/analytics                  0 B                0 B
Γö£ ╞Æ /api/admin/vendors/[businessId]/subscription               0 B                0 B
Γö£ ╞Æ /api/admin/verification                                    0 B                0 B
Γö£ ╞Æ /api/admin/withdrawals                                     0 B                0 B
Γö£ ╞Æ /api/auth/send-email-code                                  0 B                0 B
Γö£ ╞Æ /api/auth/verify-email-code                                0 B                0 B
Γö£ ╞Æ /api/checkout/quote                                        0 B                0 B
Γö£ ╞Æ /api/cron/aggregate-daily-stats                            0 B                0 B
Γö£ ╞Æ /api/cron/daily-checkin                                    0 B                0 B
Γö£ ╞Æ /api/cron/intent-radar                                     0 B                0 B
Γö£ ╞Æ /api/cron/restock-alerts                                   0 B                0 B
Γö£ ╞Æ /api/customer/onboard                                      0 B                0 B
Γö£ ╞Æ /api/customer/orders                                       0 B                0 B
Γö£ ╞Æ /api/customer/orders/[orderId]                             0 B                0 B
Γö£ ╞Æ /api/disputes/create                                       0 B                0 B
Γö£ ╞Æ /api/escrow/confirm                                        0 B                0 B
Γö£ ╞Æ /api/escrow/release                                        0 B                0 B
Γö£ ╞Æ /api/escrow/sweep                                          0 B                0 B
Γö£ ╞Æ /api/help/page                                             0 B                0 B
Γö£ ╞Æ /api/marketing/optout                                      0 B                0 B
Γö£ ╞Æ /api/me                                                    0 B                0 B
Γö£ ╞Æ /api/orders/[orderId]                                      0 B                0 B
Γö£ ╞Æ /api/orders/[orderId]/installments/[idx]/paystack/init     0 B                0 B
Γö£ ╞Æ /api/orders/[orderId]/installments/[idx]/paystack/verify   0 B                0 B
Γö£ ╞Æ /api/orders/[orderId]/installments/[idx]/proof             0 B                0 B
Γö£ ╞Æ /api/orders/[orderId]/installments/[idx]/review            0 B                0 B
Γö£ ╞Æ /api/orders/[orderId]/installments/[idx]/transfer-proof    0 B                0 B
Γö£ ╞Æ /api/orders/[orderId]/payment-plan                         0 B                0 B
Γö£ ╞Æ /api/orders/[orderId]/review                               0 B                0 B
Γö£ ╞Æ /api/orders/chat/create                                    0 B                0 B
Γö£ ╞Æ /api/orders/direct/create                                  0 B                0 B
Γö£ ╞Æ /api/orders/recent                                         0 B                0 B
Γö£ ╞Æ /api/paystack/initialize                                   0 B                0 B
Γö£ ╞Æ /api/paystack/verify                                       0 B                0 B
Γö£ ╞Æ /api/promotions/confirm                                    0 B                0 B
Γö£ ╞Æ /api/promotions/initialize                                 0 B                0 B
Γö£ ╞Æ /api/promotions/my                                         0 B                0 B
Γö£ ╞Æ /api/public/orders/[orderId]/transfer-proof                0 B                0 B
Γö£ ╞Æ /api/public/store/[slug]                                   0 B                0 B
Γö£ ╞Æ /api/public/store/[slug]/categories                        0 B                0 B
Γö£ ╞Æ /api/public/store/[slug]/payment-options                   0 B                0 B
Γö£ ╞Æ /api/public/store/[slug]/reviews                           0 B                0 B
Γö£ ╞Æ /api/public/store/[slug]/trust                             0 B                0 B
Γö£ ╞Æ /api/smartmatch/rank                                       0 B                0 B
Γö£ ╞Æ /api/staff/accept                                          0 B                0 B
Γö£ ╞Æ /api/staff/invite                                          0 B                0 B
Γö£ ╞Æ /api/subscriptions/confirm                                 0 B                0 B
Γö£ ╞Æ /api/subscriptions/initialize                              0 B                0 B
Γö£ ╞Æ /api/subscriptions/my                                      0 B                0 B
Γö£ ╞Æ /api/track                                                 0 B                0 B
Γö£ ╞Æ /api/uploads/cloudinary/sign                               0 B                0 B
Γö£ ╞Æ /api/vendor/access                                         0 B                0 B
Γö£ ╞Æ /api/vendor/analytics                                      0 B                0 B
Γö£ ╞Æ /api/vendor/analytics/conversion                           0 B                0 B
Γö£ ╞Æ /api/vendor/analytics/customer-engagement                  0 B                0 B
Γö£ ╞Æ /api/vendor/analytics/revenue-breakdown                    0 B                0 B
Γö£ ╞Æ /api/vendor/analytics/sales-growth                         0 B                0 B
Γö£ ╞Æ /api/vendor/analytics/summary                              0 B                0 B
Γö£ ╞Æ /api/vendor/analytics/top-products                         0 B                0 B
Γö£ ╞Æ /api/vendor/assistant/summary                              0 B                0 B
